,t_tweets_today,t_retweets_today,t_replies_today,t_likes_today,t_quotes_today,t_unique_tweeters_today,t_unique_verified_tweeters_today,t_followers_today,t_sent_str_pos_today,t_sent_weak_pos_today,t_sent_neutral_today,t_sent_weak_neg_today,t_sent_str_neg_today,t_tweets_ytd,t_retweets_ytd,t_replies_ytd,t_likes_ytd,t_quotes_ytd,t_unique_tweeters_ytd,t_unique_verified_tweeters_ytd,t_followers_ytd,t_sent_str_pos_ytd,t_sent_weak_pos_ytd,t_sent_neutral_ytd,t_sent_weak_neg_ytd,t_sent_str_neg_ytd,one_day_volume_today,one_day_change_today,one_day_sales_today,one_day_average_price_today,seven_day_volume_today,seven_day_change_today,seven_day_sales_today,seven_day_average_price_today,thirty_day_volume_today,thirty_day_change_today,thirty_day_sales_today,thirty_day_average_price_today,total_volume_today,total_sales_today,total_supply_today,count_today,num_owners_today,average_price_today,num_reports_today,market_cap_today,floor_price_today,one_day_volume_ytd,one_day_change_ytd,one_day_sales_ytd,one_day_average_price_ytd,seven_day_volume_ytd,seven_day_change_ytd,seven_day_sales_ytd,seven_day_average_price_ytd,thirty_day_volume_ytd,thirty_day_change_ytd,thirty_day_sales_ytd,thirty_day_average_price_ytd,total_volume_ytd,total_sales_ytd,total_supply_ytd,count_ytd,num_owners_ytd,average_price_ytd,num_reports_ytd,market_cap_ytd,floor_price_ytd
goblintownwtf_2022-08-10,92,73,40,561,5,88,0,314886,9,11,21,48,3,61,633,295,976,16,54,0,200258,12,12,26,7,4,168.9928999999999,1.2175334218634346,90.0,1.877698888888888,634.8500348999999,-0.2029775020079713,321.0,1.9777259654205603,4071.027734928196,-0.5544509883518118,1408.0,2.891354925375139,46564.71431985193,29293.0,9999.0,9999.0,4502,1.5896191690797097,1,19775.281928240183,1.678,155.06750000000014,3.1390903147117752,82.0,1.8910670731707333,595.7861349000001,-0.2762543010746443,296.0,2.012790996283784,4084.544134928198,-0.5642085619943398,1393.0,2.9321924873856413,46481.73141985196,29249.0,9999.0,9999.0,4504,1.5891733536138657,1,20125.89717184156,1.6
clonex_2022-08-10,716,6384,6145,8882,89,517,1,1073382,99,79,504,25,9,1539,5032,5496,8255,105,1396,3,1350588,88,64,1332,41,14,223.371,1.1659147038546458,21.0,10.636714285714286,888.3059000000002,0.0921942417746577,89.0,9.980965168539328,4742.298519979,-0.6043987271554471,435.0,10.901835678112644,224034.18704952172,18120.0,19357.0,19357.0,9476,12.3639176075895,1,193201.54276741575,8.41,124.07,0.5721142637026223,12.0,10.339166666666666,829.6549,0.0257488834449991,83.0,9.9958421686747,4691.427519978998,-0.6174035225504211,427.0,10.986949695501169,223867.4960495215,18104.0,19357.0,19357.0,9473,12.365637209982406,1,193489.5168590361,8.1
subwayrats_2022-08-10,9,2,5,12,0,9,0,3705,2,3,2,2,0,9,0,5,14,7,7,0,11224,4,0,3,2,0,2.6549049887888803,-0.2873367724598601,166.0,0.0159934035469209,189.40517004556503,-0.576825818536589,3896.0,0.0486152900527631,636.9872257148506,0.0,12495.0,0.05097936980511,636.9872257148506,12495.0,10000.0,10000.0,3361,0.05097936980511,1,486.1529005276311,0.01,3.5789289998999974,-0.3386142250030252,174.0,0.0205685574706896,251.0469839566668,-0.3460050207266563,4590.0,0.054694332016703,634.9138207259617,0.0,12364.0,0.0513518133877355,634.9138207259617,12364.0,10000.0,10000.0,3406,0.0513518133877355,1,546.94332016703,0.0126
moonbirds-oddities_2022-08-10,58,8,27,97,2,46,0,113107,13,9,27,7,2,64,16,29,181,6,53,0,163898,19,14,24,4,3,82.66180000000003,0.7768821191426619,103.0,0.8025417475728158,372.8193499800003,-0.1090690228936565,370.0,1.0076198648108117,6278.897719450288,0.8097416522191204,2889.0,2.1733810036172683,14543.217463000214,5484.0,10000.0,10000.0,6214,2.6519360800510965,1,10076.198648108117,0.738,46.2066,0.3526839036042997,49.0,0.9429918367346938,343.25805997999987,-0.1966447035383034,316.0,1.0862596834810123,6246.673219450279,0.7874620894241166,2811.0,2.222224553344105,14474.512963000208,5396.0,10000.0,10000.0,6210,2.682452365270609,1,10862.596834810123,0.9
women-ape-yacht-club_2022-08-10,2828,3864,1614,647,507,2806,0,972794,2820,0,8,0,0,25,9264,178,9198,30,15,0,321375,4,4,16,1,0,7.453336198999994,-0.9597837849826576,162.0,0.0460082481419752,471.7978790990002,0.0,745.0,0.6332857437570473,471.7978790990002,0.0,745.0,0.6332857437570473,471.7978790990002,745.0,2048.0,2048.0,641,0.6332857437570473,1,1296.9692032144328,0.035,188.40995800000007,4.993026635941414,224.0,0.8411158839285717,467.8784829000003,0.0,661.0,0.7078343160363091,467.8784829000003,0.0,661.0,0.7078343160363091,467.8784829000003,661.0,1906.0,1906.0,577,0.7078343160363091,1,1349.132206365205,0.0419
MV3_2022-08-10,179,261,146,1021,17,65,0,126009,23,12,137,6,1,212,393,148,1352,68,71,0,237322,18,13,173,6,2,34.33808990000001,-0.7035001662788266,126.0,0.2725245230158731,348.556377788999,7.013311804200694,1073.0,0.3248428497567558,457.4567357768885,1.7828516797294591,1337.0,0.342151634836865,1832.0933743029384,2737.0,6501.0,6501.0,2858,0.6693801148348332,1,2111.8033662686694,0.2773,51.40919000000005,-0.7415554670579871,176.0,0.2920976704545457,330.9235378889992,6.490454320136262,1006.0,0.328949838855864,438.2600958768887,1.629253057823847,1266.0,0.3461770109612075,1812.3627344029392,2665.0,6501.0,6501.0,2888,0.6800610635658308,1,2138.502902401972,0.264
boredapeyachtclub_2022-08-10,3580,10281,9499,29764,1360,1918,12,7146568,894,718,1568,293,107,4288,18530,7969,48907,4244,2363,14,11352285,1074,642,2060,373,139,85.0,-0.8385267561165115,1.0,85.0,2615.49301,-0.0088537130828426,30.0,87.18310033333334,13281.113766470004,-0.6459807778319551,138.0,96.2399548294928,646575.1872103465,26902.0,10000.0,10000.0,6444,24.034465363554624,2,871831.0033333334,84.0,526.403,0.0,6.0,87.73383333333334,2725.1797100000003,0.0813046700603694,31.0,87.90902290322582,13315.722787360004,-0.6488857498028464,138.0,96.49074483594204,646610.9304715367,26901.0,10000.0,10000.0,6443,24.03668750126526,1,879090.2290322582,84.4737
bored-and-dangerous_2022-08-10,15,117,67,580,7,13,1,110359,2,2,3,4,4,18,53,33,253,7,17,1,148607,0,0,1,5,12,28.134018,0.8348791161489348,51.0,0.5516474117647059,302.3131241937025,2.344541588229645,550.0,0.5496602258067319,1657.3904716021327,0.0,4422.0,0.3748056245142769,1657.3904716021327,4422.0,14787.0,14787.0,3789,0.3748056245142769,1,8127.825759004145,0.55,23.8869,-0.1028832395037991,45.0,0.53082,291.0892061937024,1.9375350939845517,531.0,0.5481905954683661,1644.219553602133,0.0,4398.0,0.3738561968172199,1644.219553602133,4398.0,14787.0,14787.0,3784,0.3738561968172199,1,8106.09433519073,0.59
rags-to-richie-by-alec-monopoly_2022-08-10,2,0,0,4,0,2,0,47,1,0,1,0,0,4,1,0,9,5,4,0,58279,3,1,0,0,0,26.483101,0.1365625582908682,37.0,0.7157594864864866,270.90677878999884,-0.5423677401155201,304.0,0.8911407197039436,1338.979814285333,0.0,1611.0,0.8311482397798468,1338.979814285333,1611.0,3333.0,3333.0,1650,0.8311482397798468,1,2970.172018773244,0.3743,28.46020100000001,-0.2002009553355574,47.0,0.6055361914893619,294.2078777899991,-0.5516115121835199,338.0,0.8704375082544352,1326.706714285333,0.0,1597.0,0.830749351462325,1326.706714285333,1597.0,3333.0,3333.0,1648,0.830749351462325,7,2901.1682150120323,0.38
degods_2022-08-10,619,1508,1271,5618,88,489,2,4561907,172,119,235,57,36,761,4432,2566,12073,148,591,2,2372063,251,147,267,66,30,25.0616724,-0.1835205992509364,3.0,8.3538908,324.96557804388004,-0.3950050018042453,42.0,7.73727566771143,1366.947930278592,-0.2517156398146646,198.0,6.903777425649454,17026.908040614446,6594.0,10000.0,10000.0,4220,2.582181989780777,1,77372.7566771143,,48.5579189664,-0.487901756889504,6.0,8.0929864944,471.4563183747599,0.0128558684939022,61.0,7.72879210450426,1412.6818013773448,-0.2893811399740081,198.0,7.134756572612853,17615.71344323593,6591.0,9998.0,9998.0,4216,2.672692071496879,1,77272.46346083359,
